aladdin_id,permid,issuer_name,exclusion_list_brs,ovr_list,affected_portfolio_str,affected_benchmark_str
D31703,4295875844,Prysmian SpA,"['str_005_ec', 'str_006_sec', 'scs_001_sec', 'scs_002_ec']",,"['EPV00060', 'str_001_s', 'FIG02787', 'str_002_ec', 'FIG05428', 'str_sfdr8_aec', 'FIH00529', 'str_005_ec', 'FPG00004', 'str_sfdr8_aec', 'FPG00005', 'str_sfdr8_aec', 'FPG00010', 'str_sfdr8_aec', 'FPG00018', 'str_sfdr8_aec', 'FPG00027', 'str_001_s', 'FPG00028', 'str_001_s', 'FPG00376', 'str_sfdr8_aec', 'FPG00603', 'str_001_s', 'FPG01119', 'str_sfdr8_aec', 'FPG01213', 'str_001_s', 'FPG01214', 'str_001_s', 'FPG01278', 'str_003_ec', 'FPG15900', 'str_sfdr8_aec', 'FPG20002', 'str_sfdr8_aec', 'FPH00706', 'str_sfdr8_aec']",[]
G31208,5040232111,REN Finance BV,['str_004_asec'],{'str_004_asec': 'OK'},"['FIG01998', 'str_sfdr8_aec', 'FIG01998', 'str_sfdr8_aec', 'FIG02787', 'str_002_ec', 'FIG05240', 'str_004_asec', 'FIG05241', 'str_004_asec', 'FIG05402', 'str_004_asec', 'FIG05402', 'str_004_asec', 'LXMS0020', 'str_sfdr8_aec', 'PFIT0605', 'str_sfdr8_aec', 'PFS00001', 'str_sfdr8_aec', 'PFS00059', 'str_sfdr8_aec']",[]
R63571,4295867872,Sncf Reseau SA,"['str_004_asec', 'scs_001_sec']","{'str_004_asec': 'OK', 'scs_001_sec': 'OK', 'scs_002_ec': 'OK'}","['FIG05240', 'str_004_asec', 'FIG05241', 'str_004_asec', 'FIG05402', 'str_004_asec', 'FIG05402', 'str_004_asec']",[]
R55620,4295874870,Ryanair Holdings PLC,"['str_002_ec', 'str_005_ec', 'scs_002_ec']",,"['EPV00043', 'str_001_s', 'EPV00060', 'str_001_s', 'FIG02164', 'str_sfdr8_aec', 'FIG02787', 'str_002_ec', 'FIG05428', 'str_sfdr8_aec', 'FIH00529', 'str_005_ec', 'FPG00027', 'str_001_s', 'FPG00028', 'str_001_s', 'FPG00112', 'str_001_s', 'FPG00603', 'str_001_s', 'FPG01213', 'str_001_s', 'FPG01214', 'str_001_s', 'LXMS0040', 'str_sfdr8_aec', 'LXMS0240', 'str_sfdr8_aec', 'PFIT0516', 'str_sfdr8_aec']",[]
B30716,4295868215,Sanofi SA,['str_002_ec'],{'str_002_ec': 'OK'},"['CPE03744', 'scs_001_sec', 'EPV00043', 'str_001_s', 'FIG00677', 'str_004_asec', 'FIG00677', 'str_004_asec', 'FIG01998', 'str_sfdr8_aec', 'FIG02164', 'str_sfdr8_aec', 'FIG02164', 'str_sfdr8_aec', 'FIG02787', 'str_002_ec', 'FIG02787', 'str_002_ec', 'FIG02787', 'str_002_ec', 'FIG05240', 'str_004_asec', 'FIG05241', 'str_004_asec', 'FIG05273', 'str_004_asec', 'FPG00004', 'str_sfdr8_aec', 'FPG00005', 'str_sfdr8_aec', 'FPG00010', 'str_sfdr8_aec', 'FPG00018', 'str_sfdr8_aec', 'FPG00112', 'str_001_s', 'FPG00376', 'str_sfdr8_aec', 'FPG01119', 'str_sfdr8_aec', 'FPG01278', 'str_003_ec', 'FPG15900', 'str_sfdr8_aec', 'FPG20002', 'str_sfdr8_aec', 'FPH00706', 'str_sfdr8_aec', 'LXMS0040', 'str_sfdr8_aec', 'LXMS0240', 'str_sfdr8_aec', 'PFIT0011', 'str_sfdr8_aec', 'PFIT0011', 'str_sfdr8_aec', 'PFIT0516', 'str_sfdr8_aec', 'PFIT0605', 'str_sfdr8_aec', 'PFIT0605', 'str_sfdr8_aec', 'PFIT0605', 'str_sfdr8_aec', 'PFS00059', 'str_sfdr8_aec', 'PFS00059', 'str_sfdr8_aec', 'PFS00059', 'str_sfdr8_aec']",[]
R64256,4295894191,SSE PLC,['str_004_asec'],{'str_004_asec': 'OK'},"['ADM0PSA1', 'scs_002_ec', 'ADM0PSA2', 'scs_002_ec', 'CPE00277', 'str_003b_ec', 'FIG00677', 'str_004_asec', 'FIG01998', 'str_sfdr8_aec', 'FIG01998', 'str_sfdr8_aec', 'FIG02164', 'str_sfdr8_aec', 'FIG02787', 'str_002_ec', 'FIG05240', 'str_004_asec', 'FIG05240', 'str_004_asec', 'FIG05240', 'str_004_asec', 'FIG05241', 'str_004_asec', 'FIG05241', 'str_004_asec', 'FIG05241', 'str_004_asec', 'FIG05402', 'str_004_asec', 'FIG05402', 'str_004_asec', 'FIG05402', 'str_004_asec', 'FIH01197', 'str_sfdr8_aec', 'FIN00315', 'str_sfdr8_aec', 'FPB01158', 'str_004_asec', 'FPG00776', 'str_sfdr8_aec', 'FPG01072', 'str_001_s', 'LXMS0020', 'str_sfdr8_aec', 'LXMS0040', 'str_sfdr8_aec', 'PFI01549', 'str_sfdr8_aec', 'PFIT0011', 'str_sfdr8_aec', 'PFIT0605', 'str_sfdr8_aec', 'PFIT0605', 'str_sfdr8_aec', 'PFS00001', 'str_sfdr8_aec', 'PFS00002', 'str_sfdr8_aec', 'PFS00059', 'str_sfdr8_aec', 'PFS00059', 'str_sfdr8_aec', 'PFS00365', 'str_sfdr8_aec', 'PFS00365', 'str_sfdr8_aec']",[]
B89867,4295875615,Snam SpA,['str_004_asec'],{'str_004_asec': 'OK'},"['ADM0PSA1', 'scs_002_ec', 'ADM0PSA1', 'scs_002_ec', 'ADM0PSA2', 'scs_002_ec', 'FIG00677', 'str_004_asec', 'FIG00677', 'str_004_asec', 'FIG02787', 'str_002_ec', 'FIG04868', 'str_sfdr8_aec', 'FIG04868', 'str_sfdr8_aec', 'FIG05240', 'str_004_asec', 'FIG05241', 'str_004_asec', 'FIG05402', 'str_004_asec', 'FIG05698', 'str_sfdr8_aec', 'FPB01158', 'str_004_asec', 'FPB01158', 'str_004_asec', 'LXMS0020', 'str_sfdr8_aec', 'LXMS0020', 'str_sfdr8_aec', 'LXMS0730', 'str_sfdr8_aec', 'PFIT0011', 'str_sfdr8_aec', 'PFIT0011', 'str_sfdr8_aec', 'PFIT0605', 'str_sfdr8_aec', 'PFIT0605', 'str_sfdr8_aec', 'PFS00001', 'str_sfdr8_aec', 'PFS00001', 'str_sfdr8_aec', 'PFS00001', 'str_sfdr8_aec', 'PFS00002', 'str_sfdr8_aec', 'PFS00059', 'str_sfdr8_aec', 'PFS00059', 'str_sfdr8_aec']",[]
83365G,5000039357,Societe Generale SA,"['str_001_s', 'str_003_ec', 'str_003b_ec', 'str_004_asec', 'str_006_sec', 'scs_002_ec']","{'str_001_s': 'OK', 'str_003_ec': 'OK', 'str_003b_ec': 'OK', 'str_004_asec': 'OK', 'str_006_sec': 'OK', 'cs_003_sec': 'OK', 'scs_002_ec': 'OK'}","['CPE03002', 'str_003b_ec', 'CPE03002', 'str_003b_ec', 'CPE05152', 'str_003b_ec', 'EPV14005', 'str_001_s', 'EPV14005', 'str_001_s', 'FIG00677', 'str_004_asec', 'FIG00677', 'str_004_asec', 'FIG00677', 'str_004_asec', 'FIG00677', 'str_004_asec', 'FIG00677', 'str_004_asec', 'FIG00677', 'str_004_asec', 'FIG01998', 'str_sfdr8_aec', 'FIG01998', 'str_sfdr8_aec', 'FIG01998', 'str_sfdr8_aec', 'FIG01998', 'str_sfdr8_aec', 'FIG01998', 'str_sfdr8_aec', 'FIG01998', 'str_sfdr8_aec', 'FIG01998', 'str_sfdr8_aec', 'FIG01998', 'str_sfdr8_aec', 'FIG04868', 'str_sfdr8_aec', 'FIG04868', 'str_sfdr8_aec', 'FIG04868', 'str_sfdr8_aec', 'FIG05240', 'str_004_asec', 'FIG05240', 'str_004_asec', 'FIG05241', 'str_004_asec', 'FIG05241', 'str_004_asec', 'FIG05273', 'str_004_asec', 'FIG05402', 'str_004_asec', 'FIG05402', 'str_004_asec', 'FIG05428', 'str_sfdr8_aec', 'FIH01197', 'str_sfdr8_aec', 'FIH01197', 'str_sfdr8_aec', 'FIN00315', 'str_sfdr8_aec', 'FIN00315', 'str_sfdr8_aec', 'FIN00441', 'str_sfdr8_aec', 'FIN00441', 'str_sfdr8_aec', 'FPB01158', 'str_004_asec', 'FPB01158', 'str_004_asec', 'FPB01158', 'str_004_asec', 'FPB01158', 'str_004_asec', 'FPB01158', 'str_004_asec', 'FPB01158', 'str_004_asec', 'FPB01158', 'str_004_asec', 'FPG00233', 'str_sfdr8_aec', 'FPG01072', 'str_001_s', 'FPG01072', 'str_001_s', 'FPG01212', 'str_sfdr8_aec', 'FPG01212', 'str_sfdr8_aec', 'FPG01758', 'str_sfdr8_aec', 'LXMS0020', 'str_sfdr8_aec', 'LXMS0020', 'str_sfdr8_aec', 'LXMS0020', 'str_sfdr8_aec', 'LXMS0020', 'str_sfdr8_aec', 'LXMS0020', 'str_sfdr8_aec', 'LXMS0020', 'str_sfdr8_aec', 'LXMS0360', 'str_sfdr8_aec', 'LXMS0360', 'str_sfdr8_aec', 'LXMS0360', 'str_sfdr8_aec', 'PFIT0011', 'str_sfdr8_aec', 'PFIT0011', 'str_sfdr8_aec', 'PFIT0011', 'str_sfdr8_aec', 'PFIT0011', 'str_sfdr8_aec', 'PFIT0011', 'str_sfdr8_aec', 'PFIT0605', 'str_sfdr8_aec', 'PFIT0605', 'str_sfdr8_aec', 'PFIT0605', 'str_sfdr8_aec', 'PFIT0605', 'str_sfdr8_aec', 'PFIT0605', 'str_sfdr8_aec', 'PFIT0605', 'str_sfdr8_aec', 'PFIT0647', 'str_sfdr8_aec', 'PFS00001', 'str_sfdr8_aec', 'PFS00001', 'str_sfdr8_aec', 'PFS00001', 'str_sfdr8_aec', 'PFS00001', 'str_sfdr8_aec', 'PFS00001', 'str_sfdr8_aec', 'PFS00002', 'str_sfdr8_aec', 'PFS00002', 'str_sfdr8_aec', 'PFS00059', 'str_sfdr8_aec', 'PFS00059', 'str_sfdr8_aec', 'PFS00059', 'str_sfdr8_aec', 'PFS00059', 'str_sfdr8_aec', 'PFS00059', 'str_sfdr8_aec', 'PFS00059', 'str_sfdr8_aec', 'PFS00365', 'str_sfdr8_aec']",[]
R77126,4295895205,Standard Chartered PLC,"['str_001_s', 'str_003_ec', 'str_003b_ec', 'str_004_asec', 'str_006_sec', 'scs_002_ec']","{'str_001_s': 'OK', 'str_003_ec': 'OK', 'str_003b_ec': 'OK', 'str_004_asec': 'OK', 'str_006_sec': 'OK', 'str_sfdr8_aec': 'OK', 'scs_002_ec': nan}","['CPE00264', 'str_003b_ec', 'CPE00363', 'str_003b_ec', 'CPE00448', 'str_003b_ec', 'CPE04036', 'str_003b_ec', 'CPE04080', 'str_003b_ec', 'CPE04081', 'str_003b_ec', 'CPE04082', 'str_003b_ec', 'CPE05134', 'str_003b_ec', 'CPE05340', 'str_003b_ec', 'FIG00677', 'str_004_asec', 'FIG00677', 'str_004_asec', 'FIG01998', 'str_sfdr8_aec', 'FIG01998', 'str_sfdr8_aec', 'FIG05240', 'str_004_asec', 'FIG05241', 'str_004_asec', 'FIG05402', 'str_004_asec', 'FPB01158', 'str_004_asec', 'LXMS0020', 'str_sfdr8_aec', 'LXMS0360', 'str_sfdr8_aec', 'PFIT0605', 'str_sfdr8_aec', 'PFIT0605', 'str_sfdr8_aec', 'PFS00001', 'str_sfdr8_aec', 'PFS00059', 'str_sfdr8_aec', 'PFS00059', 'str_sfdr8_aec']",[]
R61465,4295862902,Toronto-Dominion Bank,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_003b_ec', 'str_004_asec', 'str_006_sec', 'str_sfdr8_aec', 'scs_001_sec', 'scs_002_ec']",,"['LXMS0580', 'str_sfdr8_aec', 'PFIT0011', 'str_sfdr8_aec', 'PFIT0011', 'str_sfdr8_aec', 'PFIT0011', 'str_sfdr8_aec', 'PFIT0605', 'str_sfdr8_aec', 'PFIT0605', 'str_sfdr8_aec', 'PFS00059', 'str_sfdr8_aec', 'PFS00059', 'str_sfdr8_aec']",[]
89232N,4296540208,Toyota Finance Australia Ltd,"['str_001_s', 'str_003_ec', 'str_004_asec', 'str_006_sec', 'str_sfdr8_aec']",,"['FIG00677', 'str_004_asec', 'FIG04868', 'str_sfdr8_aec', 'FPB01158', 'str_004_asec', 'PFIT0011', 'str_sfdr8_aec']",[]
892332,4295900901,Toyota Motor Credit Corp,"['str_001_s', 'str_003_ec', 'str_004_asec', 'str_006_sec', 'str_sfdr8_aec']",,"['FIG01998', 'str_sfdr8_aec', 'FIG01998', 'str_sfdr8_aec', 'FIG01998', 'str_sfdr8_aec', 'FIG02787', 'str_002_ec', 'LXMS0020', 'str_sfdr8_aec', 'LXMS0020', 'str_sfdr8_aec', 'LXMS0020', 'str_sfdr8_aec', 'LXMS0360', 'str_sfdr8_aec', 'PFI01549', 'str_sfdr8_aec', 'PFIT0605', 'str_sfdr8_aec', 'PFIT0605', 'str_sfdr8_aec', 'PFIT0605', 'str_sfdr8_aec', 'PFS00001', 'str_sfdr8_aec', 'PFS00001', 'str_sfdr8_aec', 'PFS00002', 'str_sfdr8_aec', 'PFS00059', 'str_sfdr8_aec', 'PFS00059', 'str_sfdr8_aec', 'PFS00059', 'str_sfdr8_aec', 'PFS00365', 'str_sfdr8_aec']",[]
R93558,4296771984,Toyota Motor Finance Netherlands BV,"['str_001_s', 'str_003_ec', 'str_004_asec', 'str_006_sec', 'str_sfdr8_aec']",,"['CPE00035', 'str_003b_ec', 'CPE00264', 'str_003b_ec', 'CPE03861', 'str_002_ec', 'CPE03912', 'str_003b_ec', 'CPE04041', 'str_003b_ec', 'CPE04044', 'str_003b_ec', 'CPE04059', 'str_003b_ec', 'CPE05189', 'str_003b_ec', 'CPE05190', 'str_003b_ec', 'CPE05318', 'str_003b_ec', 'FIG00677', 'str_004_asec', 'FIG00677', 'str_004_asec', 'FIG02787', 'str_002_ec', 'FIG04868', 'str_sfdr8_aec', 'FIG04868', 'str_sfdr8_aec', 'FIG04868', 'str_sfdr8_aec', 'FIG04868', 'str_sfdr8_aec', 'FIH01197', 'str_sfdr8_aec', 'FIN00315', 'str_sfdr8_aec', 'FIN00441', 'str_sfdr8_aec', 'FPB01158', 'str_004_asec', 'FPB01158', 'str_004_asec', 'FPB01158', 'str_004_asec', 'FPG00233', 'str_sfdr8_aec', 'FPG01212', 'str_sfdr8_aec', 'LXMS0020', 'str_sfdr8_aec', 'PFIT0011', 'str_sfdr8_aec', 'PFIT0011', 'str_sfdr8_aec', 'PFIT0605', 'str_sfdr8_aec', 'PFIT0605', 'str_sfdr8_aec', 'PFS00001', 'str_sfdr8_aec', 'PFS00059', 'str_sfdr8_aec', 'PFS00059', 'str_sfdr8_aec']",[]
G88159,5043337560,UBS Group AG,"['str_001_s', 'str_003_ec', 'str_003b_ec', 'str_004_asec', 'str_006_sec', 'scs_002_ec']","{'str_001_s': 'FLAG', 'str_003_ec': 'FLAG', 'str_003b_ec': 'FLAG', 'str_004_asec': 'FLAG', 'str_006_sec': 'FLAG', 'str_sfdr8_aec': 'FLAG', 'scs_001_sec': 'FLAG', 'cs_003_sec': 'FLAG', 'scs_002_ec': 'FLAG'}","['ADM0PSA1', 'scs_002_ec', 'ADM0PSA2', 'scs_002_ec', 'CPE00035', 'str_003b_ec', 'CPE03002', 'str_003b_ec', 'CPE03853', 'str_003b_ec', 'CPE03853', 'str_003b_ec', 'CPE03912', 'str_003b_ec', 'CPE04053', 'str_003b_ec', 'CPE04080', 'str_003b_ec', 'CPE04081', 'str_003b_ec', 'EPV00060', 'str_001_s', 'EPV14005', 'str_001_s', 'EPV14005', 'str_001_s', 'FIG00677', 'str_004_asec', 'FIG00677', 'str_004_asec', 'FIG00677', 'str_004_asec', 'FIG00677', 'str_004_asec', 'FIG00677', 'str_004_asec', 'FIG00677', 'str_004_asec', 'FIG01998', 'str_sfdr8_aec', 'FIG01998', 'str_sfdr8_aec', 'FIG01998', 'str_sfdr8_aec', 'FIG01998', 'str_sfdr8_aec', 'FIG01998', 'str_sfdr8_aec', 'FIG04868', 'str_sfdr8_aec', 'FIG04868', 'str_sfdr8_aec', 'FIG04868', 'str_sfdr8_aec', 'FIG05428', 'str_sfdr8_aec', 'FIH01197', 'str_sfdr8_aec', 'FIH01197', 'str_sfdr8_aec', 'FIN00315', 'str_sfdr8_aec', 'FIN00315', 'str_sfdr8_aec', 'FIN00441', 'str_sfdr8_aec', 'FIN00441', 'str_sfdr8_aec', 'FIN00441', 'str_sfdr8_aec', 'FPB01158', 'str_004_asec', 'FPB01158', 'str_004_asec', 'FPB01158', 'str_004_asec', 'FPB01158', 'str_004_asec', 'FPB01158', 'str_004_asec', 'FPB01158', 'str_004_asec', 'FPG00027', 'str_001_s', 'FPG00028', 'str_001_s', 'FPG00603', 'str_001_s', 'FPG01072', 'str_001_s', 'FPG01072', 'str_001_s', 'FPG01213', 'str_001_s', 'FPG01214', 'str_001_s', 'LXMS0020', 'str_sfdr8_aec', 'LXMS0020', 'str_sfdr8_aec', 'LXMS0020', 'str_sfdr8_aec', 'LXMS0020', 'str_sfdr8_aec', 'LXMS0360', 'str_sfdr8_aec', 'LXMS0360', 'str_sfdr8_aec', 'LXMS0360', 'str_sfdr8_aec', 'LXMS0360', 'str_sfdr8_aec', 'PFIT0011', 'str_sfdr8_aec', 'PFIT0011', 'str_sfdr8_aec', 'PFIT0605', 'str_sfdr8_aec', 'PFIT0605', 'str_sfdr8_aec', 'PFIT0605', 'str_sfdr8_aec', 'PFS00001', 'str_sfdr8_aec', 'PFS00001', 'str_sfdr8_aec', 'PFS00059', 'str_sfdr8_aec', 'PFS00059', 'str_sfdr8_aec', 'PFS00059', 'str_sfdr8_aec']",[]
225424,4295875726,UniCredit SpA,"['str_001_s', 'str_002_ec', 'str_003_ec', 'str_003b_ec', 'str_004_asec', 'str_006_sec', 'scs_002_ec']","{'str_001_s': 'OK', 'str_002_ec': 'OK', 'str_003_ec': 'OK', 'str_003b_ec': 'OK', 'str_004_asec': 'OK', 'str_006_sec': 'OK', 'cs_003_sec': 'OK', 'scs_002_ec': 'OK'}","['CPE03002', 'str_003b_ec', 'CPE03853', 'str_003b_ec', 'CPE04082', 'str_003b_ec', 'EPV00043', 'str_001_s', 'EPV14005', 'str_001_s', 'FIG00677', 'str_004_asec', 'FIG00677', 'str_004_asec', 'FIG00677', 'str_004_asec', 'FIG00677', 'str_004_asec', 'FIG00677', 'str_004_asec', 'FIG01998', 'str_sfdr8_aec', 'FIG01998', 'str_sfdr8_aec', 'FIG01998', 'str_sfdr8_aec', 'FIG01998', 'str_sfdr8_aec', 'FIG01998', 'str_sfdr8_aec', 'FIG01998', 'str_sfdr8_aec', 'FIG02787', 'str_002_ec', 'FIG02787', 'str_002_ec', 'FIG02787', 'str_002_ec', 'FIG02787', 'str_002_ec', 'FIG04868', 'str_sfdr8_aec', 'FIG04868', 'str_sfdr8_aec', 'FIG04868', 'str_sfdr8_aec', 'FIG04868', 'str_sfdr8_aec', 'FIG05240', 'str_004_asec', 'FIG05240', 'str_004_asec', 'FIG05241', 'str_004_asec', 'FIG05241', 'str_004_asec', 'FIG05402', 'str_004_asec', 'FIG05402', 'str_004_asec', 'FIG05698', 'str_sfdr8_aec', 'FIH01197', 'str_sfdr8_aec', 'FIN00315', 'str_sfdr8_aec', 'FIN00441', 'str_sfdr8_aec', 'FIN00441', 'str_sfdr8_aec', 'FIN00441', 'str_sfdr8_aec', 'FPB01158', 'str_004_asec', 'FPB01158', 'str_004_asec', 'FPB01158', 'str_004_asec', 'FPB01158', 'str_004_asec', 'FPB01158', 'str_004_asec', 'FPG00004', 'str_sfdr8_aec', 'FPG00005', 'str_sfdr8_aec', 'FPG00010', 'str_sfdr8_aec', 'FPG00018', 'str_sfdr8_aec', 'FPG00112', 'str_001_s', 'FPG00376', 'str_sfdr8_aec', 'FPG01072', 'str_001_s', 'FPG01119', 'str_sfdr8_aec', 'FPG01278', 'str_003_ec', 'FPG15900', 'str_sfdr8_aec', 'FPG20002', 'str_sfdr8_aec', 'FPH00706', 'str_sfdr8_aec', 'LXMS0020', 'str_sfdr8_aec', 'LXMS0020', 'str_sfdr8_aec', 'LXMS0240', 'str_sfdr8_aec', 'LXMS0360', 'str_sfdr8_aec', 'LXMS0360', 'str_sfdr8_aec', 'LXMS0730', 'str_sfdr8_aec', 'LXMS0770', 'str_sfdr8_aec', 'PFI01549', 'str_sfdr8_aec', 'PFIT0011', 'str_sfdr8_aec', 'PFIT0011', 'str_sfdr8_aec', 'PFIT0011', 'str_sfdr8_aec', 'PFIT0011', 'str_sfdr8_aec', 'PFIT0516', 'str_sfdr8_aec', 'PFIT0605', 'str_sfdr8_aec', 'PFIT0605', 'str_sfdr8_aec', 'PFIT0605', 'str_sfdr8_aec', 'PFS00001', 'str_sfdr8_aec', 'PFS00001', 'str_sfdr8_aec', 'PFS00059', 'str_sfdr8_aec', 'PFS00059', 'str_sfdr8_aec', 'PFS00059', 'str_sfdr8_aec']",[]
G28924,5040171243,Vonovia Finance BV,"['str_004_asec', 'str_006_sec', 'scs_001_sec']","{'str_004_asec': 'OK', 'str_006_sec': 'OK', 'scs_001_sec': 'OK', 'scs_002_ec': 'OK'}","['FIG00677', 'str_004_asec', 'FPB01158', 'str_004_asec', 'LXMS0020', 'str_sfdr8_aec', 'PFIT0605', 'str_sfdr8_aec', 'PFS00059', 'str_sfdr8_aec']",[]
